"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A012","2","KAMOKU","","1","","","","",""
"A012","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A012","2","KAZEIKBN","","1","","","","",""
"A012","2","BUNRIKBN","","1","","","","",""
"A012","2","KOBETSUKBN","","1","","","","",""
"A012","2","ZEIRITSU","","0","","","","",""
"A012","2","SETSUMEI","-","1","","","","",""
"A012","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A012","2","PROJECT","","1","<PROJECT>","","","",""
"A012","2","SEGMENT","","1","<SG>","","","",""
"A012","2","UF1","","1","<UF>","","","",""
"A012","2","UF2","","1","<UF>","","","",""
"A012","2","UF3","","1","<UF>","","","",""
"A012","2","UF4","","1","<UF>","","","",""
"A012","2","UF5","","1","<UF>","","","",""
"A012","2","UF6","","1","<UF>","","","",""
"A012","2","UF7","","1","<UF>","","","",""
"A012","2","UF8","","1","<UF>","","","",""
"A012","2","UF9","","1","<UF>","","","",""
"A012","2","UF10","","1","<UF>","","","",""
"A012","2","UF_KOTEI1","","1","","","","",""
"A012","2","UF_KOTEI2","","1","","","","",""
"A012","2","UF_KOTEI3","","1","","","","",""
"A012","2","UF_KOTEI4","","1","","","","",""
"A012","2","UF_KOTEI5","","1","","","","",""
"A012","2","UF_KOTEI6","","1","","","","",""
"A012","2","UF_KOTEI7","","1","","","","",""
"A012","2","UF_KOTEI8","","1","","","","",""
"A012","2","UF_KOTEI9","","1","","","","",""
"A012","2","UF_KOTEI10","","1","","","","",""
"A012","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A012","3","KAMOKU","","1","","","","",""
"A012","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A012","3","KAZEIKBN","","1","","","","",""
"A012","3","BUNRIKBN","","1","","","","",""
"A012","3","KOBETSUKBN","","1","","","","",""
"A012","3","SETSUMEI","振込","1","","","","",""
"A012","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A012","3","PROJECT","","1","<PROJECT>","","","",""
"A012","3","SEGMENT","","1","<SG>","","","",""
"A012","3","UF1","","1","<UF>","","","",""
"A012","3","UF2","","1","<UF>","","","",""
"A012","3","UF3","","1","<UF>","","","",""
"A012","3","UF4","","1","<UF>","","","",""
"A012","3","UF5","","1","<UF>","","","",""
"A012","3","UF6","","1","<UF>","","","",""
"A012","3","UF7","","1","<UF>","","","",""
"A012","3","UF8","","1","<UF>","","","",""
"A012","3","UF9","","1","<UF>","","","",""
"A012","3","UF10","","1","<UF>","","","",""
"A012","3","UF_KOTEI1","","1","","","","",""
"A012","3","UF_KOTEI2","","1","","","","",""
"A012","3","UF_KOTEI3","","1","","","","",""
"A012","3","UF_KOTEI4","","1","","","","",""
"A012","3","UF_KOTEI5","","1","","","","",""
"A012","3","UF_KOTEI6","","1","","","","",""
"A012","3","UF_KOTEI7","","1","","","","",""
"A012","3","UF_KOTEI8","","1","","","","",""
"A012","3","UF_KOTEI9","","1","","","","",""
"A012","3","UF_KOTEI10","","1","","","","",""
"A012","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A012","4","KAMOKU","","1","","","","",""
"A012","4","KAMOKUEDABAN","","1","","","","",""
"A012","4","KAZEIKBN","","1","","","","",""
"A012","4","BUNRIKBN","","1","","","","",""
"A012","4","KOBETSUKBN","","1","","","","",""
"A012","4","SETSUMEI","現金","1","","","","",""
"A012","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A012","4","PROJECT","","1","<PROJECT>","","","",""
"A012","4","SEGMENT","","1","<SG>","","","",""
"A012","4","UF1","","1","<UF>","","","",""
"A012","4","UF2","","1","<UF>","","","",""
"A012","4","UF3","","1","<UF>","","","",""
"A012","4","UF4","","1","<UF>","","","",""
"A012","4","UF5","","1","<UF>","","","",""
"A012","4","UF6","","1","<UF>","","","",""
"A012","4","UF7","","1","<UF>","","","",""
"A012","4","UF8","","1","<UF>","","","",""
"A012","4","UF9","","1","<UF>","","","",""
"A012","4","UF10","","1","<UF>","","","",""
"A012","4","UF_KOTEI1","","1","","","","",""
"A012","4","UF_KOTEI2","","1","","","","",""
"A012","4","UF_KOTEI3","","1","","","","",""
"A012","4","UF_KOTEI4","","1","","","","",""
"A012","4","UF_KOTEI5","","1","","","","",""
"A012","4","UF_KOTEI6","","1","","","","",""
"A012","4","UF_KOTEI7","","1","","","","",""
"A012","4","UF_KOTEI8","","1","","","","",""
"A012","4","UF_KOTEI9","","1","","","","",""
"A012","4","UF_KOTEI10","","1","","","","",""
"A012","5","BUMON","","0","","","","",""
"A012","5","KAMOKU","","0","","","","",""
"A012","5","KAMOKUEDABAN","","0","","","","",""
"A012","5","KAZEIKBN","","0","","","","",""
"A012","5","BUNRIKBN","","0","","","","",""
"A012","5","KOBETSUKBN","","0","","","","",""
"A012","5","SETSUMEI","","0","","","","",""
"A012","5","TORIHIKI","","0","","","","",""
"A012","5","PROJECT","","0","","","","",""
"A012","5","SEGMENT","","0","","","","",""
"A012","5","UF1","","0","","","","",""
"A012","5","UF2","","0","","","","",""
"A012","5","UF3","","0","","","","",""
"A012","5","UF4","","0","","","","",""
"A012","5","UF5","","0","","","","",""
"A012","5","UF6","","0","","","","",""
"A012","5","UF7","","0","","","","",""
"A012","5","UF8","","0","","","","",""
"A012","5","UF9","","0","","","","",""
"A012","5","UF10","","0","","","","",""
"A012","5","UF_KOTEI1","","0","","","","",""
"A012","5","UF_KOTEI2","","0","","","","",""
"A012","5","UF_KOTEI3","","0","","","","",""
"A012","5","UF_KOTEI4","","0","","","","",""
"A012","5","UF_KOTEI5","","0","","","","",""
"A012","5","UF_KOTEI6","","0","","","","",""
"A012","5","UF_KOTEI7","","0","","","","",""
"A012","5","UF_KOTEI8","","0","","","","",""
"A012","5","UF_KOTEI9","","0","","","","",""
"A012","5","UF_KOTEI10","","0","","","","",""
"A012","6","BUMON","","0","","","","",""
"A012","6","KAMOKU","","0","","","","",""
"A012","6","KAMOKUEDABAN","","0","","","","",""
"A012","6","KAZEIKBN","","0","","","","",""
"A012","6","BUNRIKBN","","0","","","","",""
"A012","6","KOBETSUKBN","","0","","","","",""
"A012","6","SETSUMEI","","0","","","","",""
"A012","6","TORIHIKI","","0","","","","",""
"A012","6","PROJECT","","0","","","","",""
"A012","6","SEGMENT","","0","","","","",""
"A012","6","UF1","","0","","","","",""
"A012","6","UF2","","0","","","","",""
"A012","6","UF3","","0","","","","",""
"A012","6","UF4","","0","","","","",""
"A012","6","UF5","","0","","","","",""
"A012","6","UF6","","0","","","","",""
"A012","6","UF7","","0","","","","",""
"A012","6","UF8","","0","","","","",""
"A012","6","UF9","","0","","","","",""
"A012","6","UF10","","0","","","","",""
"A012","6","UF_KOTEI1","","0","","","","",""
"A012","6","UF_KOTEI2","","0","","","","",""
"A012","6","UF_KOTEI3","","0","","","","",""
"A012","6","UF_KOTEI4","","0","","","","",""
"A012","6","UF_KOTEI5","","0","","","","",""
"A012","6","UF_KOTEI6","","0","","","","",""
"A012","6","UF_KOTEI7","","0","","","","",""
"A012","6","UF_KOTEI8","","0","","","","",""
"A012","6","UF_KOTEI9","","0","","","","",""
"A012","6","UF_KOTEI10","","0","","","","",""
"A012","7","BUMON","","0","","","","",""
"A012","7","KAMOKU","","0","","","","",""
"A012","7","KAMOKUEDABAN","","0","","","","",""
"A012","7","KAZEIKBN","","0","","","","",""
"A012","7","BUNRIKBN","","0","","","","",""
"A012","7","KOBETSUKBN","","0","","","","",""
"A012","7","SETSUMEI","","0","","","","",""
"A012","7","TORIHIKI","","0","","","","",""
"A012","7","PROJECT","","0","","","","",""
"A012","7","SEGMENT","","0","","","","",""
"A012","7","UF1","","0","","","","",""
"A012","7","UF2","","0","","","","",""
"A012","7","UF3","","0","","","","",""
"A012","7","UF4","","0","","","","",""
"A012","7","UF5","","0","","","","",""
"A012","7","UF6","","0","","","","",""
"A012","7","UF7","","0","","","","",""
"A012","7","UF8","","0","","","","",""
"A012","7","UF9","","0","","","","",""
"A012","7","UF10","","0","","","","",""
"A012","7","UF_KOTEI1","","0","","","","",""
"A012","7","UF_KOTEI2","","0","","","","",""
"A012","7","UF_KOTEI3","","0","","","","",""
"A012","7","UF_KOTEI4","","0","","","","",""
"A012","7","UF_KOTEI5","","0","","","","",""
"A012","7","UF_KOTEI6","","0","","","","",""
"A012","7","UF_KOTEI7","","0","","","","",""
"A012","7","UF_KOTEI8","","0","","","","",""
"A012","7","UF_KOTEI9","","0","","","","",""
"A012","7","UF_KOTEI10","","0","","","","",""
"A901","1","DEFAULT_HYOUJI","1","1","","","","",""
"A901","1","KAKE","","0","","","","",""
"A901","1","KOUSAIHI","","1","","","","",""
"A901","1","SHAIN","","1","","","","",""
"A901","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A901","2","KAMOKU","","1","","","","",""
"A901","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A901","2","KAZEIKBN","001","1","","","","",""
"A901","2","BUNRIKBN","001","1","","","","",""
"A901","2","KOBETSUKBN","001","1","","","","",""
"A901","2","ZEIRITSU","","0","","","","",""
"A901","2","SETSUMEI","-","1","","","","",""
"A901","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","2","PROJECT","","1","<PROJECT>","","","",""
"A901","2","SEGMENT","","1","<SG>","","","",""
"A901","2","UF1","","1","<UF>","","","",""
"A901","2","UF2","","1","<UF>","","","",""
"A901","2","UF3","","1","<UF>","","","",""
"A901","2","UF4","","1","<UF>","","","",""
"A901","2","UF5","","1","<UF>","","","",""
"A901","2","UF6","","1","<UF>","","","",""
"A901","2","UF7","","1","<UF>","","","",""
"A901","2","UF8","","1","<UF>","","","",""
"A901","2","UF9","","1","<UF>","","","",""
"A901","2","UF10","","1","<UF>","","","",""
"A901","2","UF_KOTEI1","","1","","","","",""
"A901","2","UF_KOTEI2","","1","","","","",""
"A901","2","UF_KOTEI3","","1","","","","",""
"A901","2","UF_KOTEI4","","1","","","","",""
"A901","2","UF_KOTEI5","","1","","","","",""
"A901","2","UF_KOTEI6","","1","","","","",""
"A901","2","UF_KOTEI7","","1","","","","",""
"A901","2","UF_KOTEI8","","1","","","","",""
"A901","2","UF_KOTEI9","","1","","","","",""
"A901","2","UF_KOTEI10","","1","","","","",""
"A901","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A901","3","KAMOKU","","1","","","","",""
"A901","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A901","3","KAZEIKBN","","1","","","","",""
"A901","3","BUNRIKBN","","1","","","","",""
"A901","3","KOBETSUKBN","","1","","","","",""
"A901","3","SETSUMEI","振込","1","","","","",""
"A901","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","3","PROJECT","","1","<PROJECT>","","","",""
"A901","3","SEGMENT","","1","<SG>","","","",""
"A901","3","UF1","","1","<UF>","","","",""
"A901","3","UF2","","1","<UF>","","","",""
"A901","3","UF3","","1","<UF>","","","",""
"A901","3","UF4","","1","<UF>","","","",""
"A901","3","UF5","","1","<UF>","","","",""
"A901","3","UF6","","1","<UF>","","","",""
"A901","3","UF7","","1","<UF>","","","",""
"A901","3","UF8","","1","<UF>","","","",""
"A901","3","UF9","","1","<UF>","","","",""
"A901","3","UF10","","1","<UF>","","","",""
"A901","3","UF_KOTEI1","","1","","","","",""
"A901","3","UF_KOTEI2","","1","","","","",""
"A901","3","UF_KOTEI3","","1","","","","",""
"A901","3","UF_KOTEI4","","1","","","","",""
"A901","3","UF_KOTEI5","","1","","","","",""
"A901","3","UF_KOTEI6","","1","","","","",""
"A901","3","UF_KOTEI7","","1","","","","",""
"A901","3","UF_KOTEI8","","1","","","","",""
"A901","3","UF_KOTEI9","","1","","","","",""
"A901","3","UF_KOTEI10","","1","","","","",""
"A901","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A901","4","KAMOKU","","1","","","","",""
"A901","4","KAMOKUEDABAN","","1","","","","",""
"A901","4","KAZEIKBN","","1","","","","",""
"A901","4","BUNRIKBN","","1","","","","",""
"A901","4","KOBETSUKBN","","1","","","","",""
"A901","4","SETSUMEI","現金","1","","","","",""
"A901","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","4","PROJECT","","1","<PROJECT>","","","",""
"A901","4","SEGMENT","","1","<SG>","","","",""
"A901","4","UF1","","1","<UF>","","","",""
"A901","4","UF2","","1","<UF>","","","",""
"A901","4","UF3","","1","<UF>","","","",""
"A901","4","UF4","","1","<UF>","","","",""
"A901","4","UF5","","1","<UF>","","","",""
"A901","4","UF6","","1","<UF>","","","",""
"A901","4","UF7","","1","<UF>","","","",""
"A901","4","UF8","","1","<UF>","","","",""
"A901","4","UF9","","1","<UF>","","","",""
"A901","4","UF10","","1","<UF>","","","",""
"A901","4","UF_KOTEI1","","1","","","","",""
"A901","4","UF_KOTEI2","","1","","","","",""
"A901","4","UF_KOTEI3","","1","","","","",""
"A901","4","UF_KOTEI4","","1","","","","",""
"A901","4","UF_KOTEI5","","1","","","","",""
"A901","4","UF_KOTEI6","","1","","","","",""
"A901","4","UF_KOTEI7","","1","","","","",""
"A901","4","UF_KOTEI8","","1","","","","",""
"A901","4","UF_KOTEI9","","1","","","","",""
"A901","4","UF_KOTEI10","","1","","","","",""
"A901","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A901","5","KAMOKU","","1","","","","",""
"A901","5","KAMOKUEDABAN","","1","","","","",""
"A901","5","KAZEIKBN","","1","","","","",""
"A901","5","BUNRIKBN","","1","","","","",""
"A901","5","KOBETSUKBN","","1","","","","",""
"A901","5","SETSUMEI","未払","1","","","","",""
"A901","5","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","5","PROJECT","","1","<PROJECT>","","","",""
"A901","5","SEGMENT","","1","<SG>","","","",""
"A901","5","UF1","","1","<UF>","","","",""
"A901","5","UF2","","1","<UF>","","","",""
"A901","5","UF3","","1","<UF>","","","",""
"A901","5","UF4","","1","<UF>","","","",""
"A901","5","UF5","","1","<UF>","","","",""
"A901","5","UF6","","1","<UF>","","","",""
"A901","5","UF7","","1","<UF>","","","",""
"A901","5","UF8","","1","<UF>","","","",""
"A901","5","UF9","","1","<UF>","","","",""
"A901","5","UF10","","1","<UF>","","","",""
"A901","5","UF_KOTEI1","","1","","","","",""
"A901","5","UF_KOTEI2","","1","","","","",""
"A901","5","UF_KOTEI3","","1","","","","",""
"A901","5","UF_KOTEI4","","1","","","","",""
"A901","5","UF_KOTEI5","","1","","","","",""
"A901","5","UF_KOTEI6","","1","","","","",""
"A901","5","UF_KOTEI7","","1","","","","",""
"A901","5","UF_KOTEI8","","1","","","","",""
"A901","5","UF_KOTEI9","","1","","","","",""
"A901","5","UF_KOTEI10","","1","","","","",""
"A901","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A901","6","KAMOKU","","1","","","","",""
"A901","6","KAMOKUEDABAN","","1","","","","",""
"A901","6","KAZEIKBN","","1","","","","",""
"A901","6","BUNRIKBN","","1","","","","",""
"A901","6","KOBETSUKBN","","1","","","","",""
"A901","6","SETSUMEI","法人カード払","1","","","","",""
"A901","6","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","6","PROJECT","","1","<PROJECT>","","","",""
"A901","6","SEGMENT","","1","<SG>","","","",""
"A901","6","UF1","","1","<UF>","","","",""
"A901","6","UF2","","1","<UF>","","","",""
"A901","6","UF3","","1","<UF>","","","",""
"A901","6","UF4","","1","<UF>","","","",""
"A901","6","UF5","","1","<UF>","","","",""
"A901","6","UF6","","1","<UF>","","","",""
"A901","6","UF7","","1","<UF>","","","",""
"A901","6","UF8","","1","<UF>","","","",""
"A901","6","UF9","","1","<UF>","","","",""
"A901","6","UF10","","1","<UF>","","","",""
"A901","6","UF_KOTEI1","","1","","","","",""
"A901","6","UF_KOTEI2","","1","","","","",""
"A901","6","UF_KOTEI3","","1","","","","",""
"A901","6","UF_KOTEI4","","1","","","","",""
"A901","6","UF_KOTEI5","","1","","","","",""
"A901","6","UF_KOTEI6","","1","","","","",""
"A901","6","UF_KOTEI7","","1","","","","",""
"A901","6","UF_KOTEI8","","1","","","","",""
"A901","6","UF_KOTEI9","","1","","","","",""
"A901","6","UF_KOTEI10","","1","","","","",""
"A901","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A901","7","KAMOKU","","1","","","","",""
"A901","7","KAMOKUEDABAN","","1","","","","",""
"A901","7","KAZEIKBN","","1","","","","",""
"A901","7","BUNRIKBN","","1","","","","",""
"A901","7","KOBETSUKBN","","1","","","","",""
"A901","7","SETSUMEI","会社手配","1","","","","",""
"A901","7","TORIHIKI","","1","<TORIHIKI>","","","",""
"A901","7","PROJECT","","1","<PROJECT>","","","",""
"A901","7","SEGMENT","","1","<SG>","","","",""
"A901","7","UF1","","1","<UF>","","","",""
"A901","7","UF2","","1","<UF>","","","",""
"A901","7","UF3","","1","<UF>","","","",""
"A901","7","UF4","","1","<UF>","","","",""
"A901","7","UF5","","1","<UF>","","","",""
"A901","7","UF6","","1","<UF>","","","",""
"A901","7","UF7","","1","<UF>","","","",""
"A901","7","UF8","","1","<UF>","","","",""
"A901","7","UF9","","1","<UF>","","","",""
"A901","7","UF10","","1","<UF>","","","",""
"A901","7","UF_KOTEI1","","1","","","","",""
"A901","7","UF_KOTEI2","","1","","","","",""
"A901","7","UF_KOTEI3","","1","","","","",""
"A901","7","UF_KOTEI4","","1","","","","",""
"A901","7","UF_KOTEI5","","1","","","","",""
"A901","7","UF_KOTEI6","","1","","","","",""
"A901","7","UF_KOTEI7","","1","","","","",""
"A901","7","UF_KOTEI8","","1","","","","",""
"A901","7","UF_KOTEI9","","1","","","","",""
"A901","7","UF_KOTEI10","","1","","","","",""
"A013","1","DEFAULT_HYOUJI","1","1","","","","",""
"A013","1","KAKE","","0","","","","",""
"A013","1","KOUSAIHI","","0","","","","",""
"A013","1","SHAIN","","1","","","","",""
"A013","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A013","2","KAMOKU","","1","","","","",""
"A013","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A013","2","KAZEIKBN","001","1","","","","",""
"A013","2","BUNRIKBN","001","1","","","","",""
"A013","2","KOBETSUKBN","001","1","","","","",""
"A013","2","ZEIRITSU","<ZEIRITSU>","1","","","","",""
"A013","2","SETSUMEI","-","1","","","","",""
"A013","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A013","2","PROJECT","","1","<PROJECT>","","","",""
"A013","2","SEGMENT","","1","<SG>","","","",""
"A013","2","UF1","","1","<UF>","","","",""
"A013","2","UF2","","1","<UF>","","","",""
"A013","2","UF3","","1","<UF>","","","",""
"A013","2","UF4","","1","<UF>","","","",""
"A013","2","UF5","","1","<UF>","","","",""
"A013","2","UF6","","1","<UF>","","","",""
"A013","2","UF7","","1","<UF>","","","",""
"A013","2","UF8","","1","<UF>","","","",""
"A013","2","UF9","","1","<UF>","","","",""
"A013","2","UF10","","1","<UF>","","","",""
"A013","2","UF_KOTEI1","","1","","","","",""
"A013","2","UF_KOTEI2","","1","","","","",""
"A013","2","UF_KOTEI3","","1","","","","",""
"A013","2","UF_KOTEI4","","1","","","","",""
"A013","2","UF_KOTEI5","","1","","","","",""
"A013","2","UF_KOTEI6","","1","","","","",""
"A013","2","UF_KOTEI7","","1","","","","",""
"A013","2","UF_KOTEI8","","1","","","","",""
"A013","2","UF_KOTEI9","","1","","","","",""
"A013","2","UF_KOTEI10","","1","","","","",""
"A013","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A013","3","KAMOKU","","1","","","","",""
"A013","3","KAMOKUEDABAN","","1","","","","",""
"A013","3","KAZEIKBN","","1","","","","",""
"A013","3","BUNRIKBN","","1","","","","",""
"A013","3","KOBETSUKBN","","1","","","","",""
"A013","3","SETSUMEI","支払","1","","","","",""
"A013","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A013","3","PROJECT","","1","<PROJECT>","","","",""
"A013","3","SEGMENT","","1","<SG>","","","",""
"A013","3","UF1","","1","<UF>","","","",""
"A013","3","UF2","","1","<UF>","","","",""
"A013","3","UF3","","1","<UF>","","","",""
"A013","3","UF4","","1","<UF>","","","",""
"A013","3","UF5","","1","<UF>","","","",""
"A013","3","UF6","","1","<UF>","","","",""
"A013","3","UF7","","1","<UF>","","","",""
"A013","3","UF8","","1","<UF>","","","",""
"A013","3","UF9","","1","<UF>","","","",""
"A013","3","UF10","","1","<UF>","","","",""
"A013","3","UF_KOTEI1","","1","","","","",""
"A013","3","UF_KOTEI2","","1","","","","",""
"A013","3","UF_KOTEI3","","1","","","","",""
"A013","3","UF_KOTEI4","","1","","","","",""
"A013","3","UF_KOTEI5","","1","","","","",""
"A013","3","UF_KOTEI6","","1","","","","",""
"A013","3","UF_KOTEI7","","1","","","","",""
"A013","3","UF_KOTEI8","","1","","","","",""
"A013","3","UF_KOTEI9","","1","","","","",""
"A013","3","UF_KOTEI10","","1","","","","",""
"A013","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A013","4","KAMOKU","","1","","","","",""
"A013","4","KAMOKUEDABAN","","1","","","","",""
"A013","4","KAZEIKBN","","1","","","","",""
"A013","4","BUNRIKBN","","1","","","","",""
"A013","4","KOBETSUKBN","","1","","","","",""
"A013","4","SETSUMEI","未払(定期)","1","","","","",""
"A013","4","TORIHIKI","<TORIHIKI>","1","<TORIHIKI>","","","",""
"A013","4","PROJECT","","1","<PROJECT>","","","",""
"A013","4","SEGMENT","","1","<SG>","","","",""
"A013","4","UF1","","1","<UF>","","","",""
"A013","4","UF2","","1","<UF>","","","",""
"A013","4","UF3","","1","<UF>","","","",""
"A013","4","UF4","","1","<UF>","","","",""
"A013","4","UF5","","1","<UF>","","","",""
"A013","4","UF6","","1","<UF>","","","",""
"A013","4","UF7","","1","<UF>","","","",""
"A013","4","UF8","","1","<UF>","","","",""
"A013","4","UF9","","1","<UF>","","","",""
"A013","4","UF10","","1","<UF>","","","",""
"A013","4","UF_KOTEI1","","1","","","","",""
"A013","4","UF_KOTEI2","","1","","","","",""
"A013","4","UF_KOTEI3","","1","","","","",""
"A013","4","UF_KOTEI4","","1","","","","",""
"A013","4","UF_KOTEI5","","1","","","","",""
"A013","4","UF_KOTEI6","","1","","","","",""
"A013","4","UF_KOTEI7","","1","","","","",""
"A013","4","UF_KOTEI8","","1","","","","",""
"A013","4","UF_KOTEI9","","1","","","","",""
"A013","4","UF_KOTEI10","","1","","","","",""
"A013","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A013","5","KAMOKU","","1","","","","",""
"A013","5","KAMOKUEDABAN","","1","","","","",""
"A013","5","KAZEIKBN","","1","","","","",""
"A013","5","BUNRIKBN","","1","","","","",""
"A013","5","KOBETSUKBN","","1","","","","",""
"A013","5","SETSUMEI","未払(その他)","1","","","","",""
"A013","5","TORIHIKI","<TORIHIKI>","1","<TORIHIKI>","","","",""
"A013","5","PROJECT","","1","<PROJECT>","","","",""
"A013","5","SEGMENT","","1","<SG>","","","",""
"A013","5","UF1","","1","<UF>","","","",""
"A013","5","UF2","","1","<UF>","","","",""
"A013","5","UF3","","1","<UF>","","","",""
"A013","5","UF4","","1","<UF>","","","",""
"A013","5","UF5","","1","<UF>","","","",""
"A013","5","UF6","","1","<UF>","","","",""
"A013","5","UF7","","1","<UF>","","","",""
"A013","5","UF8","","1","<UF>","","","",""
"A013","5","UF9","","1","<UF>","","","",""
"A013","5","UF10","","1","<UF>","","","",""
"A013","5","UF_KOTEI1","","1","","","","",""
"A013","5","UF_KOTEI2","","1","","","","",""
"A013","5","UF_KOTEI3","","1","","","","",""
"A013","5","UF_KOTEI4","","1","","","","",""
"A013","5","UF_KOTEI5","","1","","","","",""
"A013","5","UF_KOTEI6","","1","","","","",""
"A013","5","UF_KOTEI7","","1","","","","",""
"A013","5","UF_KOTEI8","","1","","","","",""
"A013","5","UF_KOTEI9","","1","","","","",""
"A013","5","UF_KOTEI10","","1","","","","",""
"A013","6","BUMON","","0","","","","",""
"A013","6","KAMOKU","","0","","","","",""
"A013","6","KAMOKUEDABAN","","0","","","","",""
"A013","6","KAZEIKBN","","0","","","","",""
"A013","6","BUNRIKBN","","0","","","","",""
"A013","6","KOBETSUKBN","","0","","","","",""
"A013","6","SETSUMEI","","0","","","","",""
"A013","6","TORIHIKI","","0","","","","",""
"A013","6","PROJECT","","0","","","","",""
"A013","6","SEGMENT","","0","","","","",""
"A013","6","UF1","","0","","","","",""
"A013","6","UF2","","0","","","","",""
"A013","6","UF3","","0","","","","",""
"A013","6","UF4","","0","","","","",""
"A013","6","UF5","","0","","","","",""
"A013","6","UF6","","0","","","","",""
"A013","6","UF7","","0","","","","",""
"A013","6","UF8","","0","","","","",""
"A013","6","UF9","","0","","","","",""
"A013","6","UF10","","0","","","","",""
"A013","6","UF_KOTEI1","","0","","","","",""
"A013","6","UF_KOTEI2","","0","","","","",""
"A013","6","UF_KOTEI3","","0","","","","",""
"A013","6","UF_KOTEI4","","0","","","","",""
"A013","6","UF_KOTEI5","","0","","","","",""
"A013","6","UF_KOTEI6","","0","","","","",""
"A013","6","UF_KOTEI7","","0","","","","",""
"A013","6","UF_KOTEI8","","0","","","","",""
"A013","6","UF_KOTEI9","","0","","","","",""
"A013","6","UF_KOTEI10","","0","","","","",""
"A013","7","BUMON","","0","","","","",""
"A013","7","KAMOKU","","0","","","","",""
"A013","7","KAMOKUEDABAN","","0","","","","",""
"A013","7","KAZEIKBN","","0","","","","",""
"A013","7","BUNRIKBN","","0","","","","",""
"A013","7","KOBETSUKBN","","0","","","","",""
"A013","7","SETSUMEI","","0","","","","",""
"A013","7","TORIHIKI","","0","","","","",""
"A013","7","PROJECT","","0","","","","",""
"A013","7","SEGMENT","","0","","","","",""
"A013","7","UF1","","0","","","","",""
"A013","7","UF2","","0","","","","",""
"A013","7","UF3","","0","","","","",""
"A013","7","UF4","","0","","","","",""
"A013","7","UF5","","0","","","","",""
"A013","7","UF6","","0","","","","",""
"A013","7","UF7","","0","","","","",""
"A013","7","UF8","","0","","","","",""
"A013","7","UF9","","0","","","","",""
"A013","7","UF10","","0","","","","",""
"A013","7","UF_KOTEI1","","0","","","","",""
"A013","7","UF_KOTEI2","","0","","","","",""
"A013","7","UF_KOTEI3","","0","","","","",""
"A013","7","UF_KOTEI4","","0","","","","",""
"A013","7","UF_KOTEI5","","0","","","","",""
"A013","7","UF_KOTEI6","","0","","","","",""
"A013","7","UF_KOTEI7","","0","","","","",""
"A013","7","UF_KOTEI8","","0","","","","",""
"A013","7","UF_KOTEI9","","0","","","","",""
"A013","7","UF_KOTEI10","","0","","","","",""
